Company_Symbol,Total-Score,E-Score,S-Score,G-Score
A,11.395936157987277,0.9956991408281433,6.001079095600068,4.17391883111153
AAPL,15.064635694075966,0.5591959074830212,5.947646098176315,8.498633915811988
ABBV,27.458170073239366,2.146419291652378,16.41768331696731,8.13123635867792
ABT,21.21807766011856,1.7216844952164887,13.293708511530316,6.225313092454843
ACGL,19.43576780792047,1.3896579630767807,8.872646870016764,8.655150027316328
ACN,10.379453709216744,1.7548408232190003,5.788744881601977,2.943353772073973
ADBE,13.614274712276734,2.1027096765641065,6.428997933914817,5.036037143212028
ADI,18.60923019058475,6.762654862235168,6.402245007183447,5.344841470060495
ADM,31.415587200877575,17.474484552352745,9.875074340561566,3.9544562773850536
ADP,14.950452229440993,4.299750075228916,6.700841184309596,4.027775639671045
ADSK,14.485342392801417,3.9225197331221238,6.896300135847687,3.6793884806949793
AEE,26.138146831991964,11.307203946936635,8.241346750122206,4.889907721559785
AEP,21.447017248361142,9.872296022674604,7.291455050954271,4.159500602383375
AES,25.72686086355163,11.598036561660717,9.709433806493648,4.076189509126882
AFL,16.26090661360386,0.20768574231196002,8.717145738788071,7.3450437183629615
AIG,22.24921178953209,1.856288484370435,9.896254146549994,10.291531479800334
AIZ,23.198049659369357,1.725147511945322,10.621679054693193,9.915057052637371
AJG,19.435637101802442,0.17779124564795729,10.506352711140238,8.872462886239457
AKAM,13.45406097233597,2.9336230837656876,6.017691432389898,4.360652983196794
ALB,19.092927784319407,11.419106772125156,3.003239631586774,4.744862308596888
ALL,21.001919301037457,1.0522316558773215,10.628397296479195,9.338778628466859
ALLE,20.225273714290392,10.740891986794775,5.896345059645167,3.5371179622063535
AMAT,10.648181536137843,3.572784570140302,2.537313967227644,4.582743047341357
AME,20.61217085963633,7.214483257991614,7.45971696220506,5.425239695207242
AMGN,22.306889729590928,1.4659021212515089,14.231039302743167,6.68489506209586
AMP,18.764556629477337,1.9407230804211768,6.1929987354487945,9.083852400777127
AMT,10.31852526188592,3.092941085315956,2.7836398312644346,4.43091533953475
AMZN,29.330253579057104,6.460153773053774,15.321223127598211,7.762407293081814
ANET,14.200138406561042,0.45709745872240476,8.089133681972504,5.31663308875285
ANSS,13.961741425678046,3.4788822237647485,6.68459312460797,3.9027557530231363
AON,-0.13904026097847375,0.09001177786633267,-3.995650693348634,3.7665838526775923
AOS,24.709514902785063,5.83481530527166,12.732693735552441,6.153247965525748
APA,47.28888986505991,31.291296647900054,8.20392157151806,7.394787210951626
APD,14.099962393076954,8.315472321144318,2.9215929184448193,2.8266723445966284
APH,17.719915722656737,7.420701341894754,4.495216007527837,5.541316667633946
APTV,11.296029824381334,3.470019841443188,3.7396341039519165,3.787976758052122
ARE,12.625267782977826,3.444156494935296,3.035972651530014,6.57551419587738
ATO,32.48468855116456,13.823178538015009,13.16325276695384,4.614879216187609
AVB,8.228865706829549,2.19655095746004,2.060146731463281,3.4817812382554365
AVGO,18.37834997568587,7.789167978914209,6.256090474502613,4.617235485178413
AVY,14.616448269361593,10.428737430663606,0.8553713549345648,3.259554396106336
AWK,18.557223546221312,8.223380693324915,5.962223631170471,3.7679798848303685
AXP,17.51990714687649,0.1151725746850236,9.021576748409581,8.442192278212946
AZO,10.820988998133467,0.14199351854181522,6.8537464700946815,3.734547724247503
BA,36.43053302008398,8.015328855150837,22.11171107430173,6.189645525922039
BAC,25.733442079492722,1.8076917176815823,13.571610262980636,9.757640807256653
BALL,9.925397270286407,9.8111225626502,0.8044777891542402,1.0128438693878454
BAX,21.134696184248376,2.819573695132603,12.704799937041457,5.748003657295771
BBY,14.767014874794182,2.521124162128618,8.73331930960957,3.2234968695226884
BDX,21.017605107362428,3.2025809419847397,12.620288928357008,5.9323173847075585
BEN,18.681841920059178,2.120010695542778,8.824337218438599,7.911146680824023
BG,29.45810429565762,14.62991700619405,13.092455310520858,2.4009153770046705
BIIB,20.067018145598347,0.5001871857222531,12.776126386232752,7.0073197595418675
BK,19.626636959159406,0.5188925845380593,10.16027931278745,9.09601226654774
BKNG,17.63144843681429,0.38156501316047253,10.601675758305978,6.541852655528008
BLK,22.947999113589155,0.8118800649862757,6.4252181557022485,9.97854959459917
BMY,19.956655655628918,0.5362461286425833,14.084533717275685,5.340638021617243
BR,14.872307944476114,4.408385453214013,6.6427892331039144,3.8566939731781225
BRO,20.83310012809715,0.26658612790284664,10.221342241719714,10.169212682964432
BSX,19.912064912153646,2.2769493343000082,10.185996315402912,7.2209841343312675
BWA,7.352576570217778,1.117512563967799,2.4091540378564744,3.7961014328521925
BX,21.791844391140593,1.6972394767969514,8.662476128874136,10.32689536002518
BXP,11.731725370893487,2.4487486905121694,3.9783238213399708,5.368337525769977
C,23.2163748732131,1.6112434030614533,13.025165959499475,8.84811332076848
CAG,27.24070299100574,10.132182194763793,14.406412788633608,3.7237098835263303
CAH,11.508185705854885,0.5546603037407032,6.637874305568424,4.32740989264625
CAT,28.87916600777823,10.25538571257845,12.3412388443479,6.342753677744662
CB,22.205626937173903,1.6924595440823136,12.059705589380016,8.619657454255526
CBOE,20.912386031455817,2.6464831133961866,7.498742302828839,10.744266496932394
CBRE,6.278302319113741,1.40599982527458,1.9153494027561244,2.9288040857859845
CCI,9.084585066620601,3.9354263430446417,1.7521873311952834,3.4024106045495777
CCL,22.436971989719087,7.897441392234029,10.581905038387012,4.446256628990268
CDNS,10.190948383402281,2.392002566016994,4.01971698716302,3.7810538760301258
CDW,7.237611141781889,1.5881950256846875,3.347026283687002,2.58351805264945
CE,24.75793773916256,14.7415181148472,6.217073779163796,3.8107678108150758
CF,24.20186262482709,14.019963371783158,6.728856484990628,3.360915433569629
CFG,21.547552956891412,1.7808861574657673,8.539901460896123,11.25402719397347
CHD,20.260256997313427,6.285269344140487,8.331571292184066,5.94559259483572
CHRW,16.05087492842412,4.086379296627941,7.895278594262858,4.077781041399023
CHTR,25.608952272509526,6.546396838612905,11.947684886233072,7.059193717078154
CI,11.532084653009408,0.15739378604018728,8.312313483005374,2.751036896658328
CINF,23.47798583392101,1.429510645786029,10.287607416939755,11.640280604052368
CL,24.899646077670468,9.00503710260128,10.6166956026122,5.42933665087874
CLX,19.67676693049236,7.36898224142912,8.809596369046977,4.003256713553685
CMCSA,23.820608365050386,4.988097539024666,10.764321642065184,7.963410659389771
CME,17.140784629959946,2.096422285936057,5.958596188330771,9.150482073002287
CMG,20.291670875949407,7.357997672818719,9.144281645778879,3.330326431145143
CMI,20.635778553878573,8.078750094109218,7.764660217165887,4.968030527687074
CMS,18.509096142613107,8.145239386200563,5.851622464899004,4.542973509438617
CNC,14.146227570534966,0.06218548316945284,9.73466895208914,4.459846197638376
CNP,23.530170306871675,10.44386287594564,9.195190011455937,3.8401110892918298
COF,20.20951907293434,0.28305661876560656,11.076783269307272,9.433120771782052
COO,14.074041359722216,2.786307143836576,7.580937679487964,4.29395858941866
COP,34.63787056804519,17.816848233205455,8.864244339269046,7.821788038643537
COR,7.407914865222867,0.3695304810562544,5.770094780258004,1.2682819323497037
COST,28.42173660637527,8.71447473962857,16.776975751089974,4.86736332275512
CPB,26.27040246181475,12.475426619175886,9.721866696533784,3.803842395975701
CPRT,14.623817267105299,0.9523934071333846,8.987910392095504,4.499497268523886
CPT,14.029843607035142,3.39675412290278,3.8024551613647155,7.094821910275625
CRM,13.431051483120708,1.1603014759185295,7.429298684362315,4.830339156670189
CSCO,12.987546989921317,0.3173453059056709,7.479546776574972,5.409853626934857
CSGP,20.356546280575063,5.7532519330940985,9.171578290940573,7.0358255723552094
CSX,20.899534517602113,7.337176039372939,9.331689709482202,4.262925955689942
CTAS,15.63806894171157,2.711946401048679,7.463452879577275,4.794837753765981
CTRA,28.257714880597135,12.99750460735105,6.64394600124694,5.254548836375539
CTSH,13.678333881580457,2.414676226978364,7.143863527115963,4.024399911238268
CVS,19.777562618017345,-0.7838459856293982,14.923560276119895,5.526710610563126
CVX,35.464314817739236,16.81645208268784,8.765293388633872,9.706418300530602
D,27.006739636378352,13.017155568390606,8.070892070780278,5.299499944540461
DAL,31.339404490253052,11.380150551593767,14.448107537755675,5.411813432085787
DD,25.93462987651626,15.25136959805001,6.77811337731025,3.944107847662738
DE,17.01464517295663,2.1836788070488486,9.378944259327364,5.583303527044925
DELL,15.692123083839576,0.7701339804445444,7.844217848293686,7.430966467791796
DFS,22.64561667948881,0.2866572472809915,12.095083004699276,10.299536061891686
DG,20.17163515427614,3.8125955620728966,12.149307995375908,4.646000307582726
DGX,21.207870756229802,0.2693788284009783,13.750022818970427,7.226539958015012
DHI,21.27201391723277,10.390033480085808,6.278926259165129,5.330242815464867
DHR,4.499191309115279,0.28148572403835503,0.7817199005499994,3.4751188111076177
DIS,15.099749838410403,0.08673786556915387,9.466159781070859,5.515668496141826
DLR,12.197688292693737,3.6535333390815348,2.186064043015344,6.264926578738049
DLTR,17.541896189577898,3.0840617824086323,12.107514620077193,2.3432239675941995
DOV,22.310217511473283,6.909784661594512,11.595265964522484,4.330597007985696
DPZ,29.1392977235164,10.585714222310397,12.83381002976399,5.7581515083501955
DRI,28.989696452629648,11.128449648473012,13.880217360551743,3.9212177267667037
DTE,29.982125035908247,13.937667528222132,11.085391965554509,4.991835250627115
DUK,24.86401846165453,12.775641457637061,9.607585118317623,2.7832701064252663
DVA,21.951664514236786,0.06199981160197504,14.644245445175523,7.318904743102033
DVN,32.29696632062227,18.367422968047816,7.71619911523922,6.75095821024927
DXCM,19.190310964361796,3.7467034929705525,8.196189125253643,7.491120613694759
EA,12.534302624975016,0.2739166345318824,8.105997580972424,4.15795868065217
EBAY,14.662575981877021,2.770765651658995,6.8846386150187895,4.826899248911512
ECL,20.792139532221565,9.30036804480206,6.345476148874527,5.1868757027275825
ED,20.912635541589687,7.896338834063639,7.791144620201189,4.680440036372482
EFX,21.469765430466676,0.19335917056756496,15.784010389354773,5.613632632582754
EIX,23.495406142151715,8.076621513672402,12.536085034750148,3.4457436664420045
EL,24.223596360724507,5.5588795526076575,11.294671521293811,7.741959482589165
EMN,24.832395478000745,13.177870041928728,6.238516851366785,5.180458679653156
EMR,23.54442960824247,6.9091146565641965,12.887343056997532,4.330567859240892
EOG,32.53381949994682,19.8669400442149,5.049793186426291,6.444022062874055
EQIX,12.475537010810909,2.885216833392697,4.961676351731879,4.744884758731757
EQR,10.168427123789435,2.661543980282279,2.3112835044779705,5.235778114419731
EQT,32.70547796278423,16.313534905335757,10.01540700051181,6.237648401021728
ERIE,28.060917718623443,2.9064187156611614,11.8178057815336,13.411664095413988
ES,16.956648105596297,3.495381902887169,7.898286504195015,5.573195526153299
ESS,11.022385108236216,3.18790511218491,2.2698750363654137,5.479008568898204
ETN,20.57360099457291,7.310592082694936,8.780198915608997,4.39551803688264
ETR,23.88536562895744,13.882314017062502,5.522781019128541,4.453546810883465
EW,20.910801656470504,2.989836236065221,12.061083222630495,5.683417545909114
EXC,19.361601624318514,6.286238583049028,8.402895457174523,4.684598190763433
EXPD,16.189267210417185,4.502374585750679,7.447790087188517,4.284093324233235
EXPE,24.25352347775489,2.412538282457244,12.89182231177908,9.457881050288075
EXR,14.030606362818983,3.972733387668444,3.812474535719821,6.193674238937686
F,21.532750114132604,7.134516707716661,6.461964054760361,7.621369134465167
FAST,25.6167527899102,10.532753893935695,8.37717359111486,7.061173179077791
FCX,26.162803458424115,16.041138112865397,6.774482114764643,4.206531036054765
FDS,16.560990173612772,4.490232969200071,9.00802797903185,3.406084431230912
FDX,18.615753783160862,5.572786082161057,8.440864317406527,4.793581488648675
FE,25.588251786153172,11.665667997909805,9.222404626132217,4.420978751027903
FFIV,17.113471945423136,4.230539616477669,8.173674932182863,4.419708626417883
FI,13.127454455826555,4.029964746665171,9.55031407109585,-0.46282164841634177
FIS,14.512485004711504,4.510266699816586,7.58704022011661,2.670192455191042
FITB,14.520551665143605,0.6272818778141088,7.387637709796856,6.306681197083369
FMC,25.407635357106095,11.525714056405361,7.695327930917928,5.340773853534216
FRT,10.33226225615104,2.272621288027659,5.966545092020913,1.7582016379876035
FTNT,15.834568115231491,3.0382264982877842,8.92930698033435,3.95846415407974
FTV,30.55357561862686,16.26376744501712,11.155874843776587,2.8738450284342507
GD,33.28800648737662,9.001667612328777,18.502636344468446,5.935936098787507
GE,32.958169915562955,13.317720163159326,12.219948660516396,7.147572022278181
GEN,12.418615717345284,4.861108320604196,5.8788497427715285,1.6786544767056755
GILD,21.82849282265913,0.8467094579859265,14.279426574484159,6.885434005968184
GIS,24.03621542183979,9.377717908070052,11.861769878155302,3.000360562059825
GL,18.533325203792383,1.1127738572748065,9.168640543384141,8.349841561341538
GLW,16.743677733148996,6.799225040143307,4.71159491118504,5.011760524406084
GM,27.320554162973387,8.561350183409159,13.806945840085927,4.858674679435387
GOOGL,22.619649220261266,2.012940562765107,9.414828350558398,11.65080175445358
GPC,13.360900033267622,4.473518036942763,5.304000881042361,3.1014405524412165
GPN,18.948858671960465,4.3353522259814286,9.840754779214365,4.793991305064077
GRMN,20.894208524659543,4.821505158903154,11.019466003979,4.235513532684406
GS,22.929487188610985,0.8523611646546648,12.811921421039534,9.832206889755629
GWW,16.449591771887945,4.9811226960056345,5.694680921130063,6.073980854387466
HAL,22.71742853316487,9.730256267612017,6.800156941860284,6.397465908582711
HAS,6.22732280281796,0.9868957570876425,2.5288362698475724,2.6903358629592344
HBAN,17.672451590876317,1.3184650561651776,8.350809322758158,7.621586167861568
HCA,28.698820626838643,4.5451902414449,19.137814548860003,5.1395179267377635
HD,12.413906140373204,3.5269931090447733,5.850776160380298,3.0874642683516282
HES,34.558426264673486,20.290556178399605,6.266590332686365,6.423691594616201
HIG,15.319480502662898,1.432731943610202,8.058795819498943,6.368792724276384
HLT,16.926354672263635,6.267716155753026,6.971347805185635,3.370830468985799
HOLX,22.02619579889338,4.235644820288521,11.727526314660006,6.209808741821819
HON,25.666374443829074,10.188502316947396,8.62469314527446,6.80416591283191
HPE,9.607541025485586,0.91489841369266,4.428263694819009,4.137859939755148
HPQ,10.757699432934327,0.19173061612681255,5.496230200918486,4.770242790925179
HRL,27.640413338220505,12.022365537939582,10.14495628153754,5.449377471803819
HSIC,13.795514687599066,2.1780113047681895,5.474384242299523,5.795951332428376
HST,12.770686022811923,2.9840117577746215,4.882692573690834,4.928858527665664
HSY,24.3744265000388,9.91923269750794,10.254450707788186,4.294446205396954
HUBB,18.061755573986133,8.374950498723454,6.519952461311813,2.8958604014146685
HUM,19.6797045969537,0.0070016657997497705,14.864710909904938,4.549009005984838
IBM,12.54138112061201,1.8288528744449597,5.561964000710754,5.167197997110062
ICE,19.12510410498144,1.7496065414357147,9.933978832933489,7.77703704850713
IDXX,13.807380125040869,1.9568237350609234,6.212595058489802,5.93479676811107
IEX,28.22753860427964,12.22574522917944,11.376841827429525,4.6404636590980175
IFF,23.386694560946115,12.06433165816696,5.766675193433112,4.799972757895197
INCY,24.297544436885282,1.5667399871743943,16.68143541659893,5.825683576046531
INTC,17.39235897830871,5.456592533315704,6.532260367558659,4.557089508421155
INTU,16.232696710845467,3.28260883577,9.007424765353173,4.0393885912048955
IP,23.863807352548676,14.302244395537437,5.480183080284055,3.0721576897927716
IPG,8.160294449579762,0.03418297121796099,4.115528755212242,3.6079326155141147
IQV,14.943616476406266,0.8966613615613388,9.58804984282698,4.915618444100959
IR,-15.568715274755911,-5.094258643157768,-3.8726859794771897,-6.5784242506179895
IRM,14.072974692484525,5.590431313394616,3.3803027105150756,5.253028290029814
ISRG,16.45600602071435,2.422729076175596,7.98262756881735,5.792418780391885
