Company_Symbol,Total-Score,E-Score,S-Score,G-Score
IT,17.185174952022315,0.22718961757548395,12.043761662167105,5.016598550563311
ITW,25.233385679945705,8.661934495638858,10.619499134344139,5.985620956737096
IVZ,19.66711199695455,0.03059960331753291,10.036574670646994,9.44939838123647
J,23.062757045691534,6.454575868030228,11.666942402476009,4.362877841194169
JBHT,12.508482742434898,1.785821945688707,6.215525722857434,4.535037243636941
JCI,14.624105183302504,6.363655273515751,4.8392779662818,3.4111318686926486
JKHY,17.55197502489505,4.493795001252474,8.109048379832617,4.959908734815536
JNJ,20.27502648217544,0.8217267235677641,11.893994168789956,6.128663843888014
JNPR,13.601702891901102,2.634192523234507,6.927855512919244,3.9659329442105244
JPM,29.85979938117171,2.145277912019791,15.84736700738991,11.644171997830181
K,30.368626971757227,14.288884622863682,12.012049748851558,3.904185564989274
KEY,21.800987760346473,1.5310890719954258,9.372939530054165,10.965843745350789
KEYS,8.113075061536602,4.13187652809116,1.3704961953866135,3.11290261937347
KHC,30.760269556831638,13.848644092189351,14.27324377578715,4.2977962909037615
KIM,10.104063761903502,2.1540923415501334,2.4685735058486094,5.566177361707342
KLAC,15.5642844613327,7.035623859368135,4.536491006331579,3.9744576662540263
KMB,26.005502638168615,10.520179004070792,9.981943869233351,5.555161592403015
KMI,21.206070622784793,7.912167975286512,8.79315475260616,4.758372187596203
KMX,10.743236196351322,0.2036503307646027,7.900561879732933,2.7419033210798345
KO,22.658864382966286,8.43478183088683,9.847551096932206,4.454617490543233
KR,22.6477639961387,7.302829788799363,10.365667376754734,5.038301748381284
L,25.577702002990108,1.7844105348935073,10.301241730523016,13.51488465137688
LDOS,14.932916033241735,3.3247486183824613,7.2746752725381665,4.243513612343443
LEN,25.670366701895155,11.718307268263171,8.483477184240387,5.714554644559906
LH,19.601072673663143,0.20265767212088645,12.220560850419039,6.742376506451502
LII,18.834065701423548,8.443658362968872,2.7094724834162514,6.6783475476460605
LKQ,10.180202787461637,3.7762161869584245,3.899469818268577,2.820566051284587
LLY,22.289972068395013,2.850455953854971,11.829217124581461,7.6349145312609945
LMT,27.78720636919622,7.826163037771988,14.228000907691325,6.415973591011086
LNT,14.536817617779596,5.007730606809145,4.505398824833335,5.217488100511465
LOW,11.356632953977272,3.171399520355702,5.763479103077363,2.538662013674762
LRCX,12.38878988020598,4.387057865757114,3.590854475020566,3.707341944300977
LULU,15.504347910000977,1.880011040446354,9.062429791405203,4.570953736751746
LUV,28.904219831420836,10.235203034224387,12.43527114453779,5.589636016604578
LVS,19.86488472752987,2.2811934316079503,9.711570934460848,8.359079482291135
LYB,19.442161288879007,13.849867655305179,2.0054820923487258,3.351977644536479
MA,16.235389069836756,2.0631008397686115,7.54853455824726,6.761516090805384
MAA,10.782827301053636,3.4651985212024585,2.123268265943961,5.181215505765342
MAR,18.88705565827634,6.967183995854143,8.361274462189156,3.572552457452042
MAS,23.464899812626175,11.060269950048015,6.684245483933154,5.622542096352488
MCD,25.67115422121956,8.698201201024222,11.368064210455929,4.895234892152536
MCHP,28.854179394400745,14.294569823305824,8.062856626818787,7.082548243330072
MCK,12.271545819177978,1.6194169111579506,6.059118210091215,4.634670517216782
MCO,13.829764605724801,1.4724095165896043,5.643831796353356,6.68927499730558
MDLZ,20.381052152097233,7.0668181093732585,9.445263898221503,4.013114435174582
MDT,22.206332798861364,1.7000701361322672,13.097114886178796,6.5827604191462665
MET,13.265379153841058,0.3637716950234831,5.938653586124891,6.98895838613997
META,42.15198334255215,3.6287323404056284,24.84729436279378,7.520376756533913
MGM,23.83867516577871,1.0259713304191682,13.179533288994739,10.252116710016526
MHK,14.366308190069816,6.157863503801512,3.5179283384660494,4.146277557043595
MKC,25.385014726301755,8.642671169507501,11.992868038642959,3.9966068324007593
MLM,26.55343250672583,15.024426582589925,6.1053219031442065,5.3353275426175015
MMC,20.334934387758345,0.1643644088994845,11.494315773186408,8.931709757808882
MMM,40.888082695308086,18.694634771859377,16.099034644577394,5.590117422237286
MNST,32.59483118090766,14.502928252981269,12.24145889124665,4.250409955814949
MO,32.00531869901723,6.4582815221477174,18.570392740259905,6.972365541211209
MOS,36.466270448214594,17.878521697818435,11.676068378522208,7.025872025414256
MPC,29.268066476685163,17.378062569463705,8.16686298186986,3.8334920702960376
MRK,18.488297389333134,2.6168686898945728,10.293381945162636,5.789482938421059
MS,24.502809289754094,1.233136866902392,11.71592844423235,11.56798695003695
MSCI,12.14835169724375,2.6198514326856657,2.7451577720488474,6.78095321471301
MSFT,14.908849875558545,1.8107808933900238,7.142084001764405,5.276048281618669
MSI,12.455867973524118,2.5460873878845813,4.9337471772181125,5.114538835027176
MTB,26.281439577369774,2.1999164056697853,11.012107858826665,11.934302640473579
MTD,11.592078153960724,0.9456095557555475,7.479052613622505,3.204674178395307
MU,14.17977529158097,5.887035081564698,4.041395074785531,4.257622101276795
NCLH,24.143702088291786,7.96268890290735,10.52102482737374,5.059779458146843
NDAQ,11.890692333150888,0.03484804400528678,5.936842997160072,5.995494606153568
NDSN,23.061066657628423,7.963857596119344,10.85776810951654,4.219469443845103
NEE,21.1619425407332,10.005215571573313,8.443673451021002,4.908044961443415
NEM,20.671529608057575,7.398501451063202,8.806007879502996,4.3662406586419875
NFLX,15.362341029598173,-0.17134087631147724,6.9440949683116715,8.048462401489768
NI,20.95891028074915,9.278151101933643,7.9005894198230635,3.060818538661553
NKE,19.22665579644656,3.2821047924897173,10.627454538205786,5.3946518817807005
NOC,26.02454584615113,6.885942807586664,14.718759499033169,4.463082334068279
NOW,14.308754775696618,3.7074569020887993,6.535929384161503,4.071207551641839
NRG,31.440121471348952,17.583477555004464,9.23194564474666,4.617464836405292
NSC,22.938872966648894,8.08787530781138,10.360091441188437,5.047183334647171
NTAP,13.372489055203483,2.1363830936300654,6.841596427771476,4.195491053533035
NTRS,24.3481004791666,1.5195270587147247,11.26391022550572,11.591204536746506
NUE,30.672605358023702,7.796793895041401,14.717383841690497,7.562413261871886
NVDA,12.927897662168556,2.550095164085358,4.740222536788492,5.826787234609493
NVR,21.18497061990103,9.383877843683672,6.781128976940964,4.928318949251128
NWSA,9.398526802227874,0.03174531075300746,4.578167647836031,4.773777018574506
NXPI,17.859438158841975,8.489546605850945,4.999186077200871,4.416944944478265
O,14.469529586130582,3.958904099669482,4.80467137856076,5.733504533020411
OKE,26.71888902552404,11.43334278989097,10.717077900782705,2.6916926653101143
OMC,14.834754264728256,0.20533862334505212,8.875351999211244,5.269666124195621
ON,22.056084106388262,12.397670677198246,5.311751052998615,4.183192294636638
ORCL,13.321280819030779,1.3870090500568177,5.99794669479679,5.945201686676308
ORLY,11.885383844576177,0.26101944810158195,8.48091329525423,2.99886836389108
OXY,38.9111083043551,23.584292399565847,9.169099653736257,6.16615721392615
PANW,13.56647968632873,0.6658334828334294,8.181771386615589,4.498781564738881
PARA,12.058855181724041,0.5601761968110059,6.72969473968372,4.758984350338184
PAYX,17.17386017877022,3.4427751232159416,7.539448453899519,6.160900967667172
PCAR,24.689676009983906,8.138888371732563,9.420224146853542,7.596161627389309
PCG,27.7660833705862,10.157446699078339,14.791955236932356,2.6643633050018725
PEG,21.302013238663093,9.016917045516816,8.391230289735754,4.569152379796052
PEP,20.339482641075723,6.8582225280431,9.201428030316473,4.251551632609285
PFE,18.919810909318258,2.6700887657431522,8.585814798885878,7.6902431991503075
PFG,10.432061401767747,0.1418814043727567,5.234144422603524,5.414424004741366
PG,26.549707800166754,9.029114230611972,11.676691819727916,5.695050733672847
PGR,18.961478897415667,1.3772267775439444,8.90420468562347,8.581645519296336
PH,27.131640428344618,9.292152637671615,12.881905998500283,5.001817686554761
PHM,20.96864923663913,10.694039169734149,5.673245006127451,4.655504724308533
PKG,16.746079020186166,12.292795677260788,1.1150408228629531,3.4762618209690546
PLD,10.439560361978767,2.853114403026684,3.09975744607067,4.463621321621188
PM,25.54741524606855,3.770072164876944,12.992733995938185,8.788298278655018
PNC,25.12173540271707,1.9534227729827447,13.628739853715768,9.501153004239372
PNR,20.523165603486824,5.661745727776552,9.656479116484686,5.193043337409308
PNW,26.950333831364382,13.948635882304563,8.170808530482194,4.947983928565817
PPG,22.560542119963127,9.706782387341715,7.500666413157738,4.400212768959466
PPL,26.944343048950053,15.388215466813472,7.29475327446652,4.328269561970363
PRU,18.46363672443917,0.5897384237684398,8.279858995429544,9.605818179786432
PSA,11.46651221324245,4.680165564091701,1.4076679856665135,5.784648225744162
PSX,33.92493603511791,20.518228308997898,8.387801001117898,5.145948893658614
PTC,18.65020287333497,5.423785917015168,8.279914822431177,5.297844594644616
PWR,38.87248255232173,12.576156080638947,16.069628883958075,7.42393043297059
PYPL,16.040715476202596,3.2556715128940406,8.786402079179853,4.158314707728807
QCOM,12.669341642036693,5.634153265041084,3.886203423125399,2.593696014999427
RCL,18.65143402783972,7.929603640195685,6.934954612728423,3.8488925020906573
REG,11.476159035179517,4.067918692005816,3.278020236350084,4.137174236011427
REGN,16.3827871020518,0.7035996482649629,9.70001930834805,5.767864437487808
RF,13.835494872940894,1.5715607672302743,5.229314347206926,7.256280529522456
RJF,25.360691278644392,2.107231606503153,11.235960795884926,12.877678355890334
RL,13.688212536990747,1.0695851841297195,8.116939693667486,5.1835886707770396
RMD,25.294145658147457,3.484749922345955,12.772257762538818,8.370312356007828
ROK,17.110801536195048,7.155168242693387,6.083846326907008,4.5643129249070284
ROL,19.3229026517483,-0.09396182825702866,12.865255450477125,6.116327944588728
ROP,18.203276615320796,4.234881745141545,8.878348264726473,4.776209840958247
ROST,17.800848513028495,1.9454476517679389,10.63213879528458,5.089969252722442
RSG,18.53412277295318,10.324130391939686,5.289900848796683,2.8367839720635977
RTX,30.867218483605818,7.089647125282908,18.502015002513456,5.270539134031365
RVTY,13.33868490589633,2.520690405493667,9.409731333577808,1.4382698137514673
SBAC,8.844812019157349,3.5578431886501285,1.6532220253516552,3.5574228407963027
SBUX,23.82631624468706,7.97038288791588,12.763641862109893,3.384086770706319
SCHW,22.608977532077454,2.5841475373882625,7.778344620901587,11.800662925874432
SHW,29.21606687841292,15.078773448046679,9.393214402945807,4.726798091409807
SJM,28.42382422168212,12.31464077094074,12.502746445951093,3.6937798785461675
SLB,18.451690345547632,5.979964871964624,7.523139331850419,4.487140205540522
SNA,28.577838180629065,9.126670906522165,12.29625399484799,6.506011329443221
SNPS,12.538212023461694,3.9227156305731192,5.364241053063982,3.20221470768533
SO,29.035960630842265,12.400941567994355,9.68583439892011,7.173330628353197
SPG,12.651018846827396,3.4574007435724305,3.7806076449979686,5.309655780890984
SPGI,11.82979522723663,-0.34849386655931286,6.423702999077891,5.92091326212188
SRE,21.670510486181456,10.62846449638393,7.04082445603405,4.072823593233838
STLD,30.92190151229654,8.655162216133713,14.196101707369001,8.027310765676742
STT,23.167672489418365,1.7247859217592876,12.25993942508137,9.203830875430963
STX,8.349106234238263,0.4700934077373442,4.581815287415801,-1.8039662469040827
STZ,26.53687538742532,10.83515095015515,11.66907536284446,4.064411569580012
SWK,24.049535264889183,6.060359431280432,12.265529516374801,5.963775878064001
SWKS,24.33405658168461,9.884844097767077,8.16821306395739,5.603655827682062
SYF,16.817323319923794,0.1505468192035343,9.876298933652151,5.544920234672776
SYK,22.505368868892926,3.6604723941051787,11.744410869701392,8.060106306144577
SYY,15.74817693784517,6.391414909128548,6.019453736876219,3.365856038095502
T,23.451381223565228,4.103022258076903,12.754670362186678,6.700812798314017
TAP,27.196453476409005,10.513326629974124,11.075388774267857,5.621702680826291
TDG,37.74250259080203,12.418855661371392,17.45129545257667,7.890216897517353
TEL,15.192108814135784,6.220676591724827,5.618992323606021,3.386919472947042
TER,14.62007264447278,6.927870909420572,4.606486539298364,3.5712038790529848
TFC,0.5102290575594088,0.32934160497125237,-5.79736835153401,5.948257726497965
TFX,24.955507886419888,4.121019697576565,13.696229662452158,6.820266637275859
TGT,16.28799570288456,1.7512225203996852,10.950817328644764,3.9303649616343095
TJX,15.231425535131368,2.2412204461808187,8.5700666589608,4.110284977645987
TMO,11.292481390682521,1.4408131936292816,3.626244656357231,6.234673071015175
TMUS,23.276446006592714,3.796136407857098,13.00840530613026,6.608409366810983
TPR,13.534444646688758,1.0597899287617372,7.9640511763822825,3.9876426834418472
TRGP,32.16646487164961,14.049963482491,14.36505777851834,2.824745353769054
TRMB,10.321534655752448,3.147762354441809,3.231055475266873,4.0533054432916575
TROW,15.01325626477412,1.6018712359342295,8.258945630673653,5.309283883051721
TRV,20.339140575815513,0.6768011711242086,10.088117440271505,9.106691556317323
TSCO,13.600155189095176,3.0134229080348987,6.803944474416419,3.9650047052833224
TSLA,23.23009940831371,3.277973249764758,13.742766591185864,6.4582503742217465
TSN,34.622683002240244,15.472931121207674,11.645939532031894,7.5056645006250395
TT,13.659823751579655,5.178995135848898,4.256873136169569,4.340452834715594
TXN,22.343922637632215,10.181919885086947,6.163885232261899,5.976149364251811
TXT,32.08842669332553,11.538856763275758,15.281688086450671,5.359820534106687
UAL,30.27493863653053,12.124626953425437,13.778227700651877,4.4202436696719385
UDR,11.974642328656971,3.3090373234954464,3.5327073723543143,5.135575122699523
UHS,30.71991794646083,4.742441141300959,18.304488460352253,8.11336650101514
ULTA,14.276557369511949,3.302880080435952,7.207854184416287,3.7407100141595806
UNH,15.099314192412084,0.10170007756833344,10.220935850186825,4.714855257142725
UNP,21.738761024628968,7.641032015605447,9.672784015267094,4.292749958388909
UPS,17.920658430776758,4.2051324183589625,8.822512778374763,4.726252331442311
URI,15.746480411530024,5.584758991241845,5.601280326192003,4.493130918276801
V,14.978473461216904,2.237797200200295,7.569794015360562,5.396678741738641
VLO,29.548784607083952,18.852426099701137,6.609231032590957,4.1195583847736525
VMC,27.18818683270485,12.335811080012942,6.753518664958195,8.317295261905594
VRSK,16.11999880435948,0.11628364479813587,12.268279721179887,3.810684335311392
VRSN,20.52586159835114,5.222589696362524,10.321543439015482,4.920185305930127
VRTX,19.37438646670169,1.0442065565874736,13.434391160334494,4.574590707336673
VTR,11.05311895386859,2.502909460060414,4.11871148793343,4.549041551066779
VZ,18.555170353369014,4.500898254501701,9.360159370564293,4.88951979448348
WAB,21.418107020539896,5.084154624568816,11.529186347083495,4.543242369327845
WAT,11.988751337815936,1.3782868265269608,8.087793679209872,3.5425233928546307
WBA,15.810295652281104,1.7827269796760195,8.630822106833689,5.2440257870837375
WDAY,16.290971153542912,3.129555564302401,6.948599921436933,6.4040273024803795
WDC,8.734224207822908,1.1758179229616716,3.4150217892947823,4.16422805152868
WEC,22.366187990437364,11.79735049324903,7.065390252645149,3.512238272976654
WELL,11.024468689025928,4.081073037628065,2.6882755411035335,4.255478023796847
WFC,37.0337866240127,1.8588478568888207,14.174033739925212,18.937819816691423
WM,18.55866298239915,9.206896664191563,6.943383989710415,2.4566784321084487
WMB,18.984846236969485,7.203306413271098,9.504887318707425,2.282776523813047
WMT,20.903580480856963,5.769843909250548,9.566724909634894,5.838459207357813
WRB,19.43197381313535,0.9986817583929293,8.305305613661677,10.51292910936078
WTW,13.6213931433656,0.18025416452230325,8.36138634742376,8.189552201159033
WY,14.924314617028932,8.925223517152169,4.004423540210521,2.134700766909335
WYNN,24.911683572317237,3.8299937055508737,11.977849168625898,9.258789070633206
XEL,24.731743892822124,12.33249762103129,8.787107805801462,3.6390140633242374
XOM,44.36081089047338,25.747124167311085,11.569691512031406,7.27050574373838
XYL,21.840130922807266,9.343422027860019,7.5031157043181596,4.436265789019304
YUM,21.131232237943216,6.744678921037218,10.872904421357045,3.3903942478013755
ZBH,24.29202891197292,4.73819181295729,12.762260355907577,6.696869288956371
ZTS,13.032635819317573,2.701073442693941,4.160497445702315,6.231388062881314
